Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Torus01"
Tri-mesh, Vertices: 1152     Faces: 2304
Vertex list:
Vertex 0:  X: -98.131203     Y: 100.437363     Z: -0.000002
Vertex 404:  X: 3.850527     Y: 128.236053     Z: 27.494198
Vertex 405:  X: -16.948565     Y: 131.868729     Z: 30.677334
Vertex 406:  X: -23.059658     Y: 131.211807     Z: 41.781204
Vertex 407:  X: -6.830136     Y: 130.229111     Z: 50.132946
Vertex 408:  X: -1.334645     Y: 116.445496     Z: 77.386894
Vertex 409:  X: 15.043524     Y: 111.235497     Z: 83.548889
Vertex 410:  X: 4.172737     Y: 123.279381     Z: 68.245445
Vertex 411:  X: -6.539305     Y: 107.22686     Z: 84.387001
Vertex 412:  X: -11.092044     Y: 96.188011     Z: 88.576866
Vertex 413:  X: 3.798509     Y: 91.462189     Z: 94.185059
Vertex 414:  X: -14.676336     Y: 84.087402     Z: 89.923668
Vertex 415:  X: -17.054533     Y: 71.80143     Z: 88.039268
Vertex 416:  X: -4.722524     Y: 67.903168     Z: 92.6922
Vertex 417:  X: -18.058039     Y: 60.061172     Z: 83.371887
Vertex 418:  X: -17.62446     Y: 49.820114     Z: 75.918152
Vertex 419:  X: -8.236363     Y: 46.871044     Z: 79.470329
Vertex 420:  X: -15.778311     Y: 41.58601     Z: 66.487213
Vertex 421:  X: -12.649126     Y: 36.133938     Z: 55.461369

                                     Page 7



Vertex 422:  X: -5.801497     Y: 34.001366     Z: 58.062222
Vertex 423:  X: -8.447974     Y: 33.612309     Z: 43.793877
Vertex 424:  X: -3.461656     Y: 34.410103     Z: 32.150284
Vertex 425:  X: 1.929674     Y: 32.742546     Z: 34.204174
Vertex 426:  X: 1.968788     Y: 38.276623     Z: 21.372543
Vertex 427:  X: 7.476171     Y: 45.110512     Z: 12.231093
Vertex 428:  X: 12.885576     Y: 43.431892     Z: 14.288927
Vertex 429:  X: 12.680826     Y: 54.329144     Z: 5.230989
Vertex 430:  X: 17.233572     Y: 65.367996     Z: 1.04112
Vertex 431:  X: 24.13059     Y: 63.205196     Z: 3.652755
Vertex 432:  X: 20.817856     Y: 77.468613     Z: -0.305667
Vertex 433:  X: 23.19606     Y: 89.754578     Z: 1.57872
Vertex 434:  X: 32.651615     Y: 86.764221     Z: 5.145611
Vertex 435:  X: 24.199562     Y: 101.494827     Z: 6.246109
Vertex 436:  X: 23.765991     Y: 111.735886     Z: 13.699831
Vertex 437:  X: 36.165466     Y: 107.796349     Z: 18.367498
Vertex 438:  X: 21.919827     Y: 119.969994     Z: 23.130791
Vertex 439:  X: 18.790651     Y: 125.422066     Z: 34.156631
Vertex 440:  X: 33.730591     Y: 120.666023     Z: 39.7756
Vertex 441:  X: 14.589497     Y: 127.943703     Z: 45.824123
Vertex 442:  X: 9.603183     Y: 127.145897     Z: 57.467705
Vertex 443:  X: 25.99943     Y: 121.924835     Z: 63.633648
Vertex 444:  X: 31.112343     Y: 104.054657     Z: 88.482796
Vertex 445:  X: 46.542305     Y: 94.965881     Z: 92.04216
Vertex 446:  X: 37.012779     Y: 110.734261     Z: 79.473511
Vertex 447:  X: 24.790297     Y: 95.261871     Z: 95.100334
Vertex 448:  X: 18.439701     Y: 84.918022     Z: 98.679924
Vertex 449:  X: 32.471073     Y: 76.66468     Z: 101.922897
Vertex 450:  X: 12.525689     Y: 73.701462     Z: 99.227005
Vertex 451:  X: 7.426572     Y: 62.464973     Z: 96.41774
Vertex 452:  X: 19.051136     Y: 55.643841     Z: 99.113312
Vertex 453:  X: 3.50525     Y: 51.830124     Z: 90.747787
Vertex 454:  X: 1.023902     Y: 42.711811     Z: 82.302406
Vertex 455:  X: 9.87836     Y: 37.535862     Z: 84.366226
Vertex 456:  X: 0.145987     Y: 35.508259     Z: 71.934669
Vertex 457:  X: 0.947292     Y: 30.951363     Z: 60.116108
Vertex 458:  X: 7.410572     Y: 27.19277     Z: 61.633102
Vertex 459:  X: 3.348017     Y: 29.109301     Z: 47.828636
Vertex 460:  X: 7.217263     Y: 30.334833     Z: 35.803658
Vertex 461:  X: 12.30902     Y: 27.385986     Z: 37.005276
Vertex 462:  X: 12.25336     Y: 34.347839     Z: 24.888855
Vertex 463:  X: 18.153784     Y: 41.027428     Z: 15.879552
Vertex 464:  X: 23.261164     Y: 38.063732     Z: 17.081741
Vertex 465:  X: 24.47583     Y: 49.820217     Z: 9.262032
Vertex 466:  X: 30.826424     Y: 60.16407     Z: 5.682437
Vertex 467:  X: 37.33239     Y: 56.364925     Z: 7.201002
Vertex 468:  X: 36.740437     Y: 71.380623     Z: 5.135361
Vertex 469:  X: 41.839558     Y: 82.617104     Z: 7.944628
Vertex 470:  X: 50.752327     Y: 77.385773     Z: 10.010594
Vertex 471:  X: 45.760883     Y: 93.251961     Z: 13.614579
Vertex 472:  X: 48.242229     Y: 102.37027     Z: 22.059967
Vertex 473:  X: 59.925106     Y: 95.493736     Z: 24.757681
Vertex 474:  X: 49.12014     Y: 109.573822     Z: 32.427692
Vertex 475:  X: 48.318829     Y: 114.130722     Z: 44.246258
Vertex 476:  X: 62.392883     Y: 105.836823     Z: 47.490795
Vertex 477:  X: 45.91811     Y: 115.972786     Z: 56.533733
Vertex 478:  X: 42.04887     Y: 114.747253     Z: 68.558716
Vertex 479:  X: 57.494438     Y: 105.643616     Z: 72.118614
Vertex 480:  X: 61.133167     Y: 84.17495     Z: 94.227943
Vertex 481:  X: 74.563393     Y: 71.826767     Z: 94.942085
Vertex 482:  X: 67.396133     Y: 90.609917     Z: 85.285576

                                     Page 8



Vertex 483:  X: 53.77705     Y: 76.065987     Z: 100.647072
Vertex 484:  X: 45.765274     Y: 66.831276     Z: 103.913666
Vertex 485:  X: 57.981247     Y: 55.612881     Z: 104.570412
Vertex 486:  X: 37.694248     Y: 57.037029     Z: 104.044693
Vertex 487:  X: 30.080421     Y: 47.477036     Z: 100.760231
Vertex 488:  X: 40.205357     Y: 38.197872     Z: 101.314751
Vertex 489:  X: 23.457111     Y: 38.621864     Z: 94.568054
Vertex 490:  X: 18.281342     Y: 31.298157     Z: 85.61261
Vertex 491:  X: 25.998747     Y: 24.248066     Z: 86.04744
Vertex 492:  X: 14.880468     Y: 25.754812     Z: 74.756424
Vertex 493:  X: 13.529605     Y: 22.629776     Z: 62.529591
Vertex 494:  X: 19.168077     Y: 17.501308     Z: 62.859352
Vertex 495:  X: 14.262416     Y: 21.883575     Z: 49.918289
Vertex 496:  X: 17.098421     Y: 23.794567     Z: 37.696251
Vertex 497:  X: 21.543613     Y: 19.765385     Z: 37.963711
Vertex 498:  X: 21.768568     Y: 28.045465     Z: 26.709028
Vertex 499:  X: 28.031536     Y: 34.480434     Z: 17.766666
Vertex 500:  X: 32.488838     Y: 30.433641     Z: 18.031292
Vertex 501:  X: 35.387657     Y: 42.589401     Z: 11.347541
Vertex 502:  X: 43.399426     Y: 51.824093     Z: 8.080949
Vertex 503:  X: 49.070976     Y: 46.647522     Z: 8.402962
Vertex 504:  X: 51.470455     Y: 61.618351     Z: 7.949917
Vertex 505:  X: 59.084282     Y: 71.178345     Z: 11.234383
Vertex 506:  X: 66.846863     Y: 64.062531     Z: 11.658623
Vertex 507:  X: 65.707588     Y: 80.033516     Z: 17.426556
Vertex 508:  X: 70.883354     Y: 87.357216     Z: 26.38201
Vertex 509:  X: 81.053474     Y: 78.012337     Z: 26.925938
Vertex 510:  X: 74.284225     Y: 92.900581     Z: 37.238197
Vertex 511:  X: 75.635094     Y: 96.025604     Z: 49.465031
Vertex 512:  X: 87.88414     Y: 84.759087     Z: 50.114033
Vertex 513:  X: 74.902283     Y: 96.771797     Z: 62.076324
Vertex 514:  X: 72.066269     Y: 94.860809     Z: 74.298363
Vertex 515:  X: 85.508606     Y: 82.49501     Z: 75.009659
Vertex 516:  X: 86.681953     Y: 58.161129     Z: 94.230789
Vertex 517:  X: 97.197182     Y: 43.395042     Z: 92.051048
Vertex 518:  X: 93.252251     Y: 64.277824     Z: 85.285591
Vertex 519:  X: 78.445549     Y: 50.947361     Z: 100.649223
Vertex 520:  X: 69.022469     Y: 43.160374     Z: 103.92141
Vertex 521:  X: 78.590538     Y: 29.741421     Z: 101.947189
Vertex 522:  X: 59.114136     Y: 35.229736     Z: 104.048409
Vertex 523:  X: 49.363182     Y: 27.858994     Z: 100.770821
Vertex 524:  X: 57.298485     Y: 16.754162     Z: 99.146492
Vertex 525:  X: 40.437862     Y: 21.336508     Z: 94.57235
Vertex 526:  X: 32.971798     Y: 16.356985     Z: 85.623199
Vertex 527:  X: 39.026211     Y: 7.913193     Z: 84.399406
Vertex 528:  X: 27.421005     Y: 12.990331     Z: 74.760132
Vertex 529:  X: 24.240347     Y: 11.736282     Z: 62.537338
Vertex 530:  X: 28.669762     Y: 5.587437     Z: 61.657394
Vertex 531:  X: 23.551426     Y: 12.427563     Z: 49.920437
Vertex 532:  X: 25.508436     Y: 15.235015     Z: 37.699085
Vertex 533:  X: 29.004131     Y: 10.400083     Z: 37.014168
Vertex 534:  X: 29.865973     Y: 19.798996     Z: 26.70903
Vertex 535:  X: 36.436268     Y: 25.915697     Z: 17.76383
Vertex 536:  X: 39.939735     Y: 21.061584     Z: 17.072853
Vertex 537:  X: 44.672668     Y: 33.129463     Z: 11.345392
Vertex 538:  X: 54.095749     Y: 40.916447     Z: 8.073197
Vertex 539:  X: 58.546375     Y: 34.715206     Z: 7.176713
Vertex 540:  X: 64.004074     Y: 48.847076     Z: 7.946199
Vertex 541:  X: 73.755028     Y: 56.217831     Z: 11.2238
Vertex 542:  X: 79.838425     Y: 47.702465     Z: 9.977415
Vertex 543:  X: 82.680351     Y: 62.740307     Z: 17.422266

                                     Page 9



Vertex 544:  X: 90.146423     Y: 67.719833     Z: 26.371422
Vertex 545:  X: 98.110703     Y: 56.54343     Z: 24.724501
Vertex 546:  X: 95.697212     Y: 71.086479     Z: 37.234482
Vertex 547:  X: 98.877861     Y: 72.340523     Z: 49.457275
Vertex 548:  X: 108.467155     Y: 58.869179     Z: 47.466511
Vertex 549:  X: 99.566795     Y: 71.649254     Z: 62.074184
Vertex 550:  X: 97.609772     Y: 68.841797     Z: 74.295517
Vertex 551:  X: 108.13279     Y: 54.056545     Z: 72.109741
Vertex 552:  X: 106.017563     Y: 27.785975     Z: 88.491112
Vertex 553:  X: 112.90123     Y: 11.608296     Z: 83.566055
Vertex 554:  X: 112.819054     Y: 33.532455     Z: 79.473511
Vertex 555:  X: 97.114677     Y: 21.617794     Z: 95.106621
Vertex 556:  X: 86.626328     Y: 15.518431     Z: 98.702637
Vertex 557:  X: 92.89447     Y: 0.813411     Z: 94.231979
Vertex 558:  X: 75.325638     Y: 9.765724     Z: 99.2379
Vertex 559:  X: 63.960777     Y: 4.947803     Z: 96.448776
Vertex 560:  X: 69.165657     Y: -7.22592     Z: 92.756294
Vertex 561:  X: 53.290287     Y: 1.152021     Z: 90.760368
Vertex 562:  X: 44.094116     Y: -1.09351     Z: 82.333427
Vertex 563:  X: 48.072952     Y: -10.355561     Z: 79.534424
Vertex 564:  X: 36.912987     Y: -1.915293     Z: 71.94558
Vertex 565:  X: 32.349606     Y: -0.986745     Z: 60.138828
Vertex 566:  X: 35.268097     Y: -7.736932     Z: 58.109146
Vertex 567:  X: 30.582012     Y: 1.385668     Z: 47.834927
Vertex 568:  X: 31.87417     Y: 5.239495     Z: 35.811974
Vertex 569:  X: 34.182148     Y: -0.071699     Z: 34.22134
Vertex 570:  X: 35.993744     Y: 10.170416     Z: 24.888853
Vertex 571:  X: 42.795219     Y: 15.916885     Z: 15.871234
Vertex 572:  X: 45.106083     Y: 10.586259     Z: 14.271747
Vertex 573:  X: 51.698116     Y: 22.085085     Z: 9.255738
Vertex 574:  X: 62.186455     Y: 28.184443     Z: 5.659718
Vertex 575:  X: 65.112862     Y: 21.381138     Z: 3.605828
Vertex 576:  X: 73.48716     Y: 33.937145     Z: 5.124458
Vertex 577:  X: 84.852013     Y: 38.755066     Z: 7.913587
Vertex 578:  X: 88.84166     Y: 29.420471     Z: 5.081512
Vertex 579:  X: 95.522507     Y: 42.55085     Z: 13.601998
Vertex 580:  X: 104.718674     Y: 44.796387     Z: 22.028927
Vertex 581:  X: 109.934364     Y: 32.550114     Z: 18.303392
Vertex 582:  X: 111.899811     Y: 45.618164     Z: 32.416794
Vertex 583:  X: 116.463188     Y: 44.68961     Z: 44.223537
Vertex 584:  X: 122.73922     Y: 29.931486     Z: 39.728672
Vertex 585:  X: 118.230789     Y: 42.3172     Z: 56.527439
Vertex 586:  X: 116.938614     Y: 38.463375     Z: 68.550385
Vertex 587:  X: 123.825165     Y: 22.266253     Z: 63.61647
Vertex 588:  X: 117.822365     Y: -4.880453     Z: 77.400116
Vertex 589:  X: 120.605324     Y: -21.367266     Z: 70.065361
Vertex 590:  X: 124.763107     Y: 0.469064     Z: 68.245445
Vertex 591:  X: 108.512169     Y: -9.92395     Z: 84.397011
Vertex 592:  X: 97.377213     Y: -14.21079     Z: 88.613007
Vertex 593:  X: 99.918228     Y: -29.199757     Z: 81.950577
Vertex 594:  X: 85.223946     Y: -17.619686     Z: 89.941002
Vertex 595:  X: 72.878395     Y: -19.695179     Z: 88.088646
Vertex 596:  X: 74.998177     Y: -32.108181     Z: 82.579659
Vertex 597:  X: 61.138523     Y: -20.556059     Z: 83.391907
Vertex 598:  X: 50.890347     Y: -19.864094     Z: 75.967522
Vertex 599:  X: 52.522449     Y: -29.313208     Z: 71.784042
Vertex 600:  X: 42.709549     Y: -17.946264     Z: 66.504547
Vertex 601:  X: 37.304737     Y: -14.672251     Z: 55.497513
Vertex 602:  X: 38.51342     Y: -21.563772     Z: 52.456406
Vertex 603:  X: 34.87505     Y: -10.489614     Z: 43.803886
Vertex 604:  X: 35.761826     Y: -5.510818     Z: 32.163513

                                     Page 10



Vertex 605:  X: 36.724796     Y: -10.936317     Z: 29.775579
Vertex 606:  X: 39.734287     Y: -0.184102     Z: 21.372541
Vertex 607:  X: 46.675034     Y: 5.165413     Z: 12.217863
Vertex 608:  X: 47.635818     Y: -0.278461     Z: 9.818864
Vertex 609:  X: 55.985229     Y: 10.208919     Z: 5.220978
Vertex 610:  X: 67.120178     Y: 14.495755     Z: 1.004977
Vertex 611:  X: 68.322922     Y: 7.55403     Z: -2.066348
Vertex 612:  X: 79.273445     Y: 17.904644     Z: -0.323012
Vertex 613:  X: 91.619003     Y: 19.980146     Z: 1.529347
Vertex 614:  X: 93.242989     Y: 10.462447     Z: -2.695424
Vertex 615:  X: 103.358871     Y: 20.841015     Z: 6.226089
Vertex 616:  X: 113.607048     Y: 20.149054     Z: 13.650465
Vertex 617:  X: 115.718712     Y: 7.667491     Z: 8.100201
Vertex 618:  X: 121.787857     Y: 18.231228     Z: 23.113449
Vertex 619:  X: 127.192665     Y: 14.957213     Z: 34.120487
Vertex 620:  X: 129.727737     Y: -0.081957     Z: 27.427832
Vertex 621:  X: 129.622345     Y: 10.77457     Z: 45.814102
Vertex 622:  X: 128.73558     Y: 5.795771     Z: 57.454472
Vertex 623:  X: 131.516357     Y: -10.709414     Z: 50.108654
Vertex 624:  X: 121.29184     Y: -37.612015     Z: 61.713615
Vertex 625:  X: 119.78447     Y: -53.284397     Z: 52.469021
Vertex 626:  X: 128.270447     Y: -32.65913     Z: 52.36657
Vertex 627:  X: 111.861298     Y: -41.528358     Z: 69.250214
Vertex 628:  X: 100.542458     Y: -44.001297     Z: 74.340096
Vertex 629:  X: 99.183189     Y: -58.252731     Z: 65.939941
Vertex 630:  X: 88.134529     Y: -45.060215     Z: 76.791275
Vertex 631:  X: 75.508331     Y: -44.390583     Z: 76.260162
Vertex 632:  X: 74.398521     Y: -56.196915     Z: 69.310081
Vertex 633:  X: 63.447716     Y: -42.308342     Z: 72.969093
Vertex 634:  X: 52.897327     Y: -38.675571     Z: 66.959297
Vertex 635:  X: 52.07148     Y: -47.667824     Z: 61.67643
Vertex 636:  X: 44.415657     Y: -34.010109     Z: 58.807846
Vertex 637:  X: 38.768059     Y: -28.38759     Z: 48.929688
Vertex 638:  X: 38.18457     Y: -34.950798     Z: 45.084412
Vertex 639:  X: 36.137978     Y: -22.389011     Z: 38.102016
Vertex 640:  X: 36.906445     Y: -16.2833     Z: 27.002344
Vertex 641:  X: 36.458782     Y: -21.453371     Z: 23.979836
Vertex 642:  X: 40.832687     Y: -10.558914     Z: 16.399727
Vertex 643:  X: 47.811306     Y: -5.606033     Z: 7.052682
Vertex 644:  X: 47.356548     Y: -10.792159     Z: 4.017663
Vertex 645:  X: 57.24184     Y: -1.689693     Z: -0.483923
Vertex 646:  X: 68.560692     Y: 0.783247     Z: -5.573806
Vertex 647:  X: 67.957809     Y: -5.823828     Z: -9.45326
Vertex 648:  X: 80.968613     Y: 1.842163     Z: -8.024969
Vertex 649:  X: 93.594818     Y: 1.172534     Z: -7.493855
Vertex 650:  X: 92.742485     Y: -7.879647     Z: -12.823404
Vertex 651:  X: 105.655434     Y: -0.909709     Z: -4.202792
Vertex 652:  X: 116.205811     Y: -4.542475     Z: 1.807006
Vertex 653:  X: 115.069534     Y: -16.408745     Z: -5.189751
Vertex 654:  X: 124.687485     Y: -9.207945     Z: 9.958458
Vertex 655:  X: 130.335083     Y: -14.830463     Z: 19.836617
Vertex 656:  X: 128.956436     Y: -29.125765     Z: 11.402278
Vertex 657:  X: 132.965164     Y: -20.829046     Z: 30.664282
Vertex 658:  X: 132.196686     Y: -26.934748     Z: 41.763958
Vertex 659:  X: 130.68222     Y: -42.623196     Z: 32.506851
Vertex 660:  X: 116.189552     Y: -68.178108     Z: 42.500607
Vertex 661:  X: 110.49456     Y: -81.968033     Z: 31.976171
Vertex 662:  X: 123.102058     Y: -63.594494     Z: 32.919003
Vertex 663:  X: 106.933853     Y: -71.041634     Z: 50.698483
Vertex 664:  X: 95.906342     Y: -71.822899     Z: 56.856602
Vertex 665:  X: 90.739441     Y: -84.365616     Z: 47.291157

                                     Page 11



Vertex 666:  X: 83.859039     Y: -70.685844     Z: 60.684841
Vertex 667:  X: 71.671333     Y: -67.455444     Z: 61.769405
Vertex 668:  X: 67.407593     Y: -77.850555     Z: 53.851891
Vertex 669:  X: 60.060501     Y: -62.622471     Z: 60.202244
Vertex 670:  X: 49.978302     Y: -56.245987     Z: 55.922634
Vertex 671:  X: 46.750767     Y: -64.168564     Z: 49.900417
Vertex 672:  X: 41.915047     Y: -49.012089     Z: 49.379993
Vertex 673:  X: 36.639862     Y: -41.198101     Z: 40.882938
Vertex 674:  X: 34.303951     Y: -46.985718     Z: 36.495537
Vertex 675:  X: 34.284733     Y: -33.501591     Z: 31.117907
Vertex 676:  X: 35.230042     Y: -26.343834     Z: 20.680189
Vertex 677:  X: 33.402252     Y: -30.906139     Z: 17.229084
Vertex 678:  X: 39.214092     Y: -20.247002     Z: 10.309299
Vertex 679:  X: 46.12661     Y: -15.663397     Z: 0.727692
Vertex 680:  X: 44.287281     Y: -20.238354     Z: -2.73652
Vertex 681:  X: 55.382313     Y: -12.799877     Z: -7.470184
Vertex 682:  X: 66.409821     Y: -12.018597     Z: -13.628295
Vertex 683:  X: 64.042404     Y: -17.840775     Z: -18.051506
Vertex 684:  X: 78.45713     Y: -13.155666     Z: -17.456541
Vertex 685:  X: 90.644821     Y: -16.386055     Z: -18.5411
Vertex 686:  X: 87.374252     Y: -24.355827     Z: -24.612232
Vertex 687:  X: 102.255661     Y: -21.219036     Z: -16.973944
Vertex 688:  X: 112.33786     Y: -27.59552     Z: -12.694338
Vertex 689:  X: 108.031075     Y: -38.037827     Z: -20.660757
Vertex 690:  X: 120.401108     Y: -34.829422     Z: -6.151686
Vertex 691:  X: 125.6763     Y: -42.643425     Z: 2.345362
Vertex 692:  X: 120.477898     Y: -55.220673     Z: -7.255883
Vertex 693:  X: 128.031433     Y: -50.339924     Z: 12.110398
Vertex 694:  X: 127.086113     Y: -57.497677     Z: 22.548113
Vertex 695:  X: 121.379593     Y: -71.300247     Z: 12.010571
Vertex 696:  X: 102.863235     Y: -94.495705     Z: 21.070431
Vertex 697:  X: 93.368713     Y: -105.463387     Z: 9.983382
Vertex 698:  X: 109.610176     Y: -90.228874     Z: 11.228053
Vertex 699:  X: 94.065605     Y: -96.452507     Z: 30.006065
Vertex 700:  X: 83.784813     Y: -95.779633     Z: 37.353966
Vertex 701:  X: 75.162384     Y: -105.75882     Z: 27.275118
Vertex 702:  X: 72.688812     Y: -92.750221     Z: 42.719349
Vertex 703:  X: 61.628918     Y: -87.317955     Z: 45.603905
Vertex 704:  X: 54.501793     Y: -95.593414     Z: 37.258507
Vertex 705:  X: 51.207722     Y: -80.114059     Z: 45.961384
Vertex 706:  X: 42.332184     Y: -71.377953     Z: 43.60968
Vertex 707:  X: 36.922928     Y: -77.690933     Z: 37.258503
Vertex 708:  X: 35.378139     Y: -61.929859     Z: 38.863472
Vertex 709:  X: 31.065161     Y: -52.230732     Z: 31.905649
Vertex 710:  X: 27.13603     Y: -56.848351     Z: 27.275116
Vertex 711:  X: 29.441608     Y: -43.070053     Z: 23.327496
Vertex 712:  X: 30.846851     Y: -35.006805     Z: 13.627894
Vertex 713:  X: 27.7635     Y: -38.650433     Z: 9.983381
Vertex 714:  X: 34.988811     Y: -28.588131     Z: 3.516306
Vertex 715:  X: 41.735741     Y: -24.321283     Z: -6.326073
Vertex 716:  X: 38.637203     Y: -27.973291     Z: -9.983393
Vertex 717:  X: 50.533382     Y: -22.364494     Z: -15.261707
Vertex 718:  X: 60.814156     Y: -23.037354     Z: -22.609604
Vertex 719:  X: 56.843544     Y: -27.677855     Z: -27.275127
Vertex 720:  X: 71.910156     Y: -26.066767     Z: -27.974987
Vertex 721:  X: 82.970062     Y: -31.499041     Z: -30.859539
